author;link;relevant;how;requirements;ind;hier;similarity;skillclass;identified skillclass;skill;identified skill;primitive;identified primitive;parametrizedskill;identified parametrizedskill;task;identified task;request;identified request;process;identified process;arch;impl;param;paramtype;bibtex
Stenmark(2017a);https://dl.acm.org/doi/pdf/10.1145/2909824.3020227;Y;scopus3-2017;10;X;-;STD;-;-;Skills, Parameterized motion primitives;Pick-and-place;Primitives;Manipulation, dynamic movemement;Parameterized Primitives / Motions;Gift-wrapping application;Task;Building;Request;-;Process;Programming, wrapping, execution;-;-;-;-;stenmark2017simplified
Mohammed(2017);https://dl.acm.org/doi/10.1145/3029798.3034823;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;mohammed2017acquiring
Lin(2017);https://ieeexplore.ieee.org/document/7810316 ;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;lin2016robot
Johannsmeier(2017);https://ieeexplore.ieee.org/document/7421993;Y;scopus3-2017;3;X;X;STD;-;-;Skill;Pick-up, assemble, hand-over, collision handling;-;-;-;-;Task;-;Request;Performing specific action to an agent, request for an interaction, replanning request;Process;Assembly process, control process, generation process of assembly plans;X;-;-;-;johannsmeier2016hierarchical
Stenmark(2017b);https://www.aaai.org/ocs/index.php/FSS/FSS17/paper/viewFile/16021/15290;Y;scopus3-2017;-;X;-;STD;-;-;Motion primitive, skill;-;Primitives;Motion types, gripper actions, synchronization point, synchronized motions, native code;Parametrized skills;-;Task;Insert lid on ;-;-;Process;Assembly, programming;-;-;-;-;stenmark2017knowledge
Crosby(2017);https://www.aaai.org/ocs/index.php/ICAPS/ICAPS17/paper/viewFile/15715/15138;Y;scopus3-2017;7, 8;X;-;STD;-;-;Skill, Re-occuring actions;Drive and pick, Drive skill;Primitives;Motion primitives;-;-;Task;-;Request;-;Process;Task-planning, translation process;-;ROS, SkiROS (Skills-ROS);-;-;crosby2017integrating
Andersen(2017);https://www.sciencedirect.com/science/article/pii/S2351978917304171?via%3Dihub;Y;scopus3-2017;7, 8;X;-;STD;-;-;Skill, Parameterisable action;Listening skill, Call skill, Drive To skill, Pick up object, Place object;Primitives;Device primitives;-;-;Task;Replacing the tray assembly module and camera calibration;-;-;Process;Part-feeding process;X;ROS;-;-;andersen2017integration
Koch(2017);https://www.sciencedirect.com/science/article/pii/S2351978917303451?via%3Dihub;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;koch2017skill
Basso(2017);https://www.sciencedirect.com/science/article/pii/S2351978917303268?via%3Dihub;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;basso2017towards
Nagy(2017);https://link.springer.com/chapter/10.1007%2F978-3-319-57351-9_43;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;nagy2017active
Nagata(2017);https://link.springer.com/chapter/10.1007%2F978-3-319-31293-4_46;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;nagata2017porting
Gu(2015);https://ieeexplore.ieee.org/document/7353476;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;gu2015fine
Ceriani(2015);https://ieeexplore.ieee.org/document/7102768;Y;scopus3-2015;2, 6;X;-;STD;-;-;Skill, single action;Peg-in-hole;-;-;-;-;Task;Posture control;-;-;-;-;-;-;-;-;ceriani2015reactive
Pedersen(2015);https://link.springer.com/article/10.1007%2Fs10846-015-0219-x;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;pedersen2015gesture
Verner(2015);https://ieeexplore.ieee.org/document/7318216;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;verner2015reorganizing
Foit(2015);https://iopscience.iop.org/article/10.1088/1757-899X/95/1/012107;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;foit2015modelling
Jha(2015);https://dl.acm.org/doi/pdf/10.1145/2783449.2783464;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;jha2015application
Rovida(2015);https://ieeexplore.ieee.org/document/7125585;Y;scopus3-2015;8;X;X;STD;-;-;Skills, re-occuring actions;Pick and place;Primitives;Motion primitives;-;-;Task, sequence of skills;-;Request;-;Process;Programming;X;ROS, SkiROS;-;-;rovida2015design
Andersen(2015);https://ieeexplore.ieee.org/document/7125587;Y;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;andersen2015intuitive
Rukshan(2015);https://ieeexplore.ieee.org/document/7112340;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;rukshan2015design
Wang(2015);https://ieeexplore.ieee.org/document/7060735;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;wang2015real
Navarro-Gonzales(2015);https://www.sciencedirect.com/science/article/abs/pii/S073658451400074X?via%3Dihub;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;navarro2015line
Stenmark(2015b);http://ceur-ws.org/Vol-1540/paper_05.pdf;Y;scopus3-2015;6;X;-;STD;-;-;Skill;Pick, move to fix, pick, switch, retract, snapFitSkill;Primitive actions, primitives;-;Parametrized Skills;Specifying controller, reference frames, velocity values;Task;Localize and pick task;-;-;Process;-;-;-;-;-;stenmark2015connecting
Markowitz (2015);-;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Scuturici(2015);https://link.springer.com/chapter/10.1007/978-3-319-23201-0_5;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;scuturici2015continuous
Verner(2015);https://www.researchgate.net/profile/Igor-Verner/publication/282155281_Robotics_Laboratory_Classes_for_Spatial_Training_of_Novice_Engineering_Students/links/5605613b08ae8e08c08c014e/Robotics-Laboratory-Classes-for-Spatial-Training-of-Novice-Engineering-Students.pdf;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;verner2015robotics
Ramos(2014);https://ieeexplore.ieee.org/document/7024290;N;scopus3-2015;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;ramos2014exploring
